Date,Advisor,Region,Product,Units Sold,Revenue,Target Met
07-01-2024,Alex Sharma,West,Credit Card,8,1600,Yes
08-01-2024,Priya Mehta,East,Loan,5,7500,No
09-01-2024,Harpreet Dhaliwal,North,Savings Account,10,500,Yes
10-01-2024,Alex Sharma,West,Credit Card,8,1600,Yes
11-01-2024,Priya Mehta,East,Loan,5,7500,No
12-01-2024,Harpreet Dhaliwal,North,Savings Account,10,500,Yes
13-01-2024,Alex Sharma,West,Credit Card,8,1600,Yes
14-01-2024,Priya Mehta,East,Loan,5,7500,No
15-01-2024,Harpreet Dhaliwal,North,Savings Account,10,500,Yes
16-01-2024,Alex Sharma,West,Credit Card,8,1600,Yes
17-01-2024,Priya Mehta,East,Loan,5,7500,No
18-01-2024,Harpreet Dhaliwal,North,Savings Account,10,500,Yes
19-01-2024,Alex Sharma,West,Credit Card,8,1600,Yes
20-01-2024,Priya Mehta,East,Loan,5,7500,No
21-01-2024,Harpreet Dhaliwal,North,Savings Account,10,500,Yes
22-01-2024,Alex Sharma,West,Credit Card,8,1600,Yes
23-01-2024,Priya Mehta,East,Loan,5,7500,No
24-01-2024,Harpreet Dhaliwal,North,Savings Account,10,500,Yes
25-01-2024,Alex Sharma,West,Credit Card,8,1600,Yes
26-01-2024,Priya Mehta,East,Loan,5,7500,No
27-01-2024,Harpreet Dhaliwal,North,Savings Account,10,500,Yes
28-01-2024,Alex Sharma,West,Credit Card,8,1600,Yes
29-01-2024,Priya Mehta,East,Loan,5,7500,No
30-01-2024,Harpreet Dhaliwal,North,Savings Account,10,500,Yes
01-01-2024,Alex Sharma,West,Credit Card,8,1600,Yes
02-01-2024,Priya Mehta,East,Loan,5,7500,No
03-01-2024,Harpreet Dhaliwal,North,Savings Account,10,500,Yes
04-01-2024,Alex Sharma,West,Credit Card,8,1600,Yes
05-01-2024,Priya Mehta,East,Loan,5,7500,No
06-01-2024,Harpreet Dhaliwal,North,Savings Account,10,500,Yes
07-01-2024,Alex Sharma,West,Credit Card,8,1600,Yes
08-01-2024,Priya Mehta,East,Loan,5,7500,No
09-01-2024,Harpreet Dhaliwal,North,Savings Account,10,500,Yes
10-01-2024,Alex Sharma,West,Credit Card,8,1600,Yes
11-01-2024,Priya Mehta,East,Loan,5,7500,No
12-01-2024,Harpreet Dhaliwal,North,Savings Account,10,500,Yes
13-01-2024,Alex Sharma,West,Credit Card,8,1600,Yes
14-01-2024,Priya Mehta,East,Loan,5,7500,No
15-01-2024,Harpreet Dhaliwal,North,Savings Account,10,500,Yes
16-01-2024,Alex Sharma,West,Credit Card,8,1600,Yes
17-01-2024,Priya Mehta,East,Loan,5,7500,No
18-01-2024,Harpreet Dhaliwal,North,Savings Account,10,500,Yes
19-01-2024,Alex Sharma,West,Credit Card,8,1600,Yes
20-01-2024,Priya Mehta,East,Loan,5,7500,No
21-01-2024,Harpreet Dhaliwal,North,Savings Account,10,500,Yes
22-01-2024,Alex Sharma,West,Credit Card,8,1600,Yes
23-01-2024,Priya Mehta,East,Loan,5,7500,No
24-01-2024,Harpreet Dhaliwal,North,Savings Account,10,500,Yes
25-01-2024,Alex Sharma,West,Credit Card,8,1600,Yes
26-01-2024,Priya Mehta,East,Loan,5,7500,No
27-01-2024,Harpreet Dhaliwal,North,Savings Account,10,500,Yes
28-01-2024,Alex Sharma,West,Credit Card,8,1600,Yes
29-01-2024,Priya Mehta,East,Loan,5,7500,No
30-01-2024,Harpreet Dhaliwal,North,Savings Account,10,500,Yes
